formula_pretty,number,band_gap,cbm,source,note
LiVO2,13,1.5454,,auto_ml_correction_v1,auto ekleme; mp=mp-1276026; raw_bg=0.0165; pred_bg=1.5454; conf=0.769; gate_relaxed=False
LiVO2,141,1.2339,,auto_ml_correction_v1,auto ekleme; mp=mp-1283531; raw_bg=0.0000; pred_bg=1.2339; conf=0.758; gate_relaxed=False
LiVO2,166,1.6143,,auto_ml_correction_v1,auto ekleme; mp=mp-19340; raw_bg=0.0000; pred_bg=1.6143; conf=0.756; gate_relaxed=False
LiVO2,186,1.5266,,auto_ml_correction_v1,auto ekleme; mp=mp-1176519; raw_bg=0.0000; pred_bg=1.5266; conf=0.767; gate_relaxed=False
Mn(CoO2)2,1,1.1973,,auto_ml_correction_v1,auto ekleme; mp=mp-767807; raw_bg=0.0000; pred_bg=1.1973; conf=0.763; gate_relaxed=False
Mn2CoO4,1,0.8674,,auto_ml_correction_v1,auto ekleme; mp=mp-766445; raw_bg=0.0000; pred_bg=0.8674; conf=0.787; gate_relaxed=False
Mn2CoO6,12,0.9226,,auto_ml_correction_v1,auto ekleme; mp=mp-761501; raw_bg=0.0000; pred_bg=0.9226; conf=0.755; gate_relaxed=False
Mn2CrO4,2,0.9996,,auto_ml_correction_v1,auto ekleme; mp=mp-765581; raw_bg=0.0000; pred_bg=0.9996; conf=0.783; gate_relaxed=False
Mn2FeO4,141,1.1234,,auto_ml_correction_v1,auto ekleme; mp=mp-754642; raw_bg=0.0000; pred_bg=1.1234; conf=0.805; gate_relaxed=False
Mn2O3,61,0.0721,3.5047,mp_api_filtered_advanced,api_filter method=GGA+U; run_type=GGA+U; is_hubbard=True; mp=mp-1172875; score=2.480
Mn2O3,206,0.7627,,auto_ml_correction_v1,auto ekleme; mp=mp-510604; raw_bg=0.0000; pred_bg=0.7627; conf=0.772; gate_relaxed=False
Mn2PO5,62,0.8776,2.9526,mp_api_filtered_advanced,api_filter method=R2SCAN; run_type=r2SCAN; is_hubbard=False; mp=mp-770538; score=3.016
Mn2V3NiO8,12,1.6621,,auto_ml_correction_v1,auto ekleme; mp=mp-1280544; raw_bg=0.0000; pred_bg=1.6621; conf=0.775; gate_relaxed=False
Mn2V3NiO8,166,1.599,,auto_ml_correction_v1,auto ekleme; mp=mp-1221946; raw_bg=0.0000; pred_bg=1.5990; conf=0.775; gate_relaxed=False
Mn2VO4,1,1.3692,,auto_ml_correction_v1,auto ekleme; mp=mp-531591; raw_bg=0.0000; pred_bg=1.3692; conf=0.817; gate_relaxed=False
Mn2VO4,8,0.6635,,auto_ml_correction_v1,auto ekleme; mp=mp-531351; raw_bg=0.0025; pred_bg=0.6635; conf=0.835; gate_relaxed=False
Mn3CoO8,166,0.8306,,auto_ml_correction_v1,auto ekleme; mp=mp-771970; raw_bg=0.0000; pred_bg=0.8306; conf=0.762; gate_relaxed=False
Mn3Cr3O8,166,0.661,,auto_ml_correction_v1,auto ekleme; mp=mp-1221796; raw_bg=0.0000; pred_bg=0.6610; conf=0.779; gate_relaxed=True
Mn4Cu3BiO12,204,0.7411,,auto_ml_correction_v1,auto ekleme; mp=mp-1210616; raw_bg=0.0000; pred_bg=0.7411; conf=0.803; gate_relaxed=True
Mn5V4O12,15,1.1633,,auto_ml_correction_v1,auto ekleme; mp=mp-1221657; raw_bg=0.0199; pred_bg=1.1633; conf=0.828; gate_relaxed=False
Mn6Cr9O20,166,0.618,,auto_ml_correction_v1,auto ekleme; mp=mp-757545; raw_bg=0.0000; pred_bg=0.6180; conf=0.766; gate_relaxed=True
Mn7V5O16,58,1.6974,,auto_ml_correction_v1,auto ekleme; mp=mp-531842; raw_bg=0.0000; pred_bg=1.6974; conf=0.827; gate_relaxed=False
MnAgO2,12,0.6102,,auto_ml_correction_v1,auto ekleme; mp=mp-996995; raw_bg=0.0000; pred_bg=0.6102; conf=0.763; gate_relaxed=False
MnAgO2,166,0.6348,,auto_ml_correction_v1,auto ekleme; mp=mp-997160; raw_bg=0.0000; pred_bg=0.6348; conf=0.755; gate_relaxed=True
MnAgO2,194,1.3299,,auto_ml_correction_v1,auto ekleme; mp=mp-997162; raw_bg=0.0000; pred_bg=1.3299; conf=0.757; gate_relaxed=False
MnAlP2(HO)15,2,4.2133,,auto_ml_correction_v1,auto ekleme; mp=mp-758995; raw_bg=0.0051; pred_bg=4.2133; conf=0.762; gate_relaxed=False
MnCo3O8,166,0.9619,,auto_ml_correction_v1,auto ekleme; mp=mp-773602; raw_bg=0.0000; pred_bg=0.9619; conf=0.769; gate_relaxed=False
MnCo5O12,12,0.9157,,auto_ml_correction_v1,auto ekleme; mp=mp-755620; raw_bg=0.0000; pred_bg=0.9157; conf=0.776; gate_relaxed=True
MnO2,62,1.0217,,auto_ml_correction_v1,auto ekleme; mp=mp-19326; raw_bg=0.0000; pred_bg=1.0217; conf=0.771; gate_relaxed=False
MnO2,136,1.0745,,auto_ml_correction_v1,auto ekleme; mp=mp-510408; raw_bg=0.0000; pred_bg=1.0745; conf=0.775; gate_relaxed=False
MoO2,58,1.6304,,auto_ml_correction_v1,auto ekleme; mp=mp-715550; raw_bg=0.0000; pred_bg=1.6304; conf=0.778; gate_relaxed=False
MoO2,136,0.8203,,auto_ml_correction_v1,auto ekleme; mp=mp-510536; raw_bg=0.0000; pred_bg=0.8203; conf=0.780; gate_relaxed=False
Na(CoO2)3,12,0.8506,1.5688,mp_api_filtered_advanced,api_filter method=GGA+U; run_type=GGA+U; is_hubbard=True; mp=mp-1276209; score=2.651
Na2Co2O3,14,0.9716,,auto_ml_correction_v1,auto ekleme; mp=mp-774332; raw_bg=0.0000; pred_bg=0.9716; conf=0.753; gate_relaxed=False
Na2CuO2,36,0.8688,,auto_ml_correction_v1,auto ekleme; mp=mp-754549; raw_bg=0.0000; pred_bg=0.8688; conf=0.853; gate_relaxed=True
NaMnO2,12,1.223,4.0287,mp_api_filtered_advanced,api_filter method=GGA+U; run_type=GGA+U; is_hubbard=True; mp=mp-18957; score=2.680
NaTi4(CuO4)3,204,0.6206,,auto_ml_correction_v1,auto ekleme; mp=mp-1210001; raw_bg=0.0000; pred_bg=0.6206; conf=0.781; gate_relaxed=True
NaV2O4,6,1.0148,,auto_ml_correction_v1,auto ekleme; mp=mp-1303308; raw_bg=0.0000; pred_bg=1.0148; conf=0.796; gate_relaxed=False
NaV2O4,62,1.4853,,auto_ml_correction_v1,auto ekleme; mp=mp-642750; raw_bg=0.0000; pred_bg=1.4853; conf=0.790; gate_relaxed=False
NaV6O11,36,1.5427,,auto_ml_correction_v1,auto ekleme; mp=mp-557578; raw_bg=0.0000; pred_bg=1.5427; conf=0.802; gate_relaxed=False
Nb2CuO6,14,0.642,,auto_ml_correction_v1,auto ekleme; mp=mp-1204490; raw_bg=0.0000; pred_bg=0.6420; conf=0.788; gate_relaxed=True
Nb2CuO6,60,0.8447,,auto_ml_correction_v1,auto ekleme; mp=mp-4643; raw_bg=0.0000; pred_bg=0.8447; conf=0.773; gate_relaxed=True
NiAgO2,12,0.6278,,auto_ml_correction_v1,auto ekleme; mp=mp-1277880; raw_bg=0.0000; pred_bg=0.6278; conf=0.814; gate_relaxed=True
NiAgO2,194,1.2003,,auto_ml_correction_v1,auto ekleme; mp=mp-19284; raw_bg=0.0000; pred_bg=1.2003; conf=0.820; gate_relaxed=True
NiO,225,3.7,,experimental_literature,NiO icin oda sicakliginda tipik optik band araligi (yaklasik 3.6-4.0 eV).
PrFe4(CuO4)3,204,0.9285,,auto_ml_correction_v1,auto ekleme; mp=mp-1105690; raw_bg=0.0000; pred_bg=0.9285; conf=0.872; gate_relaxed=True
RhO2,136,0.7565,,auto_ml_correction_v1,auto ekleme; mp=mp-725; raw_bg=0.0000; pred_bg=0.7565; conf=0.754; gate_relaxed=True
SmFe4(CuO4)3,204,0.9524,,auto_ml_correction_v1,auto ekleme; mp=mp-1106008; raw_bg=0.0000; pred_bg=0.9524; conf=0.864; gate_relaxed=True
SmMnO3,62,0.2744,4.051,mp_api_filtered_advanced,api_filter method=GGA+U; run_type=GGA+U; is_hubbard=True; mp=mp-22203; score=2.680
Sr2FeCuSO3,129,0.6484,,auto_ml_correction_v1,auto ekleme; mp=mp-505312; raw_bg=0.0000; pred_bg=0.6484; conf=0.841; gate_relaxed=True
Sr2Mn2Cu(AsO)2,119,0.6439,,auto_ml_correction_v1,auto ekleme; mp=mp-1218747; raw_bg=0.0000; pred_bg=0.6439; conf=0.836; gate_relaxed=True
Sr2YCu3(PbO4)2,17,0.7348,,auto_ml_correction_v1,auto ekleme; mp=mp-643629; raw_bg=0.0000; pred_bg=0.7348; conf=0.811; gate_relaxed=True
Sr4Mn2Cu3(SO)4,72,0.6452,,auto_ml_correction_v1,auto ekleme; mp=mp-555856; raw_bg=0.0000; pred_bg=0.6452; conf=0.810; gate_relaxed=True
SrFe4(CuO4)3,204,0.8926,,auto_ml_correction_v1,auto ekleme; mp=mp-1105138; raw_bg=0.0000; pred_bg=0.8926; conf=0.855; gate_relaxed=True
TaFeO4,109,1.8691,4.3839,mp_api_filtered_advanced,api_filter method=GGA+U; run_type=GGA+U; is_hubbard=True; mp=mp-861559; score=2.646
TbFe4(CuO4)3,204,0.9269,,auto_ml_correction_v1,auto ekleme; mp=mp-1105642; raw_bg=0.0000; pred_bg=0.9269; conf=0.857; gate_relaxed=True
TbMnO3,62,0.4016,4.2279,mp_api_filtered_advanced,api_filter method=R2SCAN; run_type=r2SCAN; is_hubbard=False; mp=mp-22055; score=3.020
ThMn4(CuO4)3,204,0.6086,,auto_ml_correction_v1,auto ekleme; mp=mp-648519; raw_bg=0.0000; pred_bg=0.6086; conf=0.795; gate_relaxed=True
Ti(FeO2)2,74,0.9996,,auto_ml_correction_v1,auto ekleme; mp=mp-33684; raw_bg=0.0000; pred_bg=0.9996; conf=0.776; gate_relaxed=False
TiFe5O8,166,0.9963,,auto_ml_correction_v1,auto ekleme; mp=mp-1216930; raw_bg=0.0000; pred_bg=0.9963; conf=0.814; gate_relaxed=False
TiV15O24,1,1.131,,auto_ml_correction_v1,auto ekleme; mp=mp-760220; raw_bg=0.0000; pred_bg=1.1310; conf=0.787; gate_relaxed=False
U3CuO10,2,0.8481,,auto_ml_correction_v1,auto ekleme; mp=mp-615420; raw_bg=0.0000; pred_bg=0.8481; conf=0.761; gate_relaxed=False
V2Co3O8,64,0.7477,,auto_ml_correction_v1,auto ekleme; mp=mp-540833; raw_bg=0.0000; pred_bg=0.7477; conf=0.782; gate_relaxed=False
V2CoO4,227,1.3772,,auto_ml_correction_v1,auto ekleme; mp=mp-758452; raw_bg=0.0000; pred_bg=1.3772; conf=0.786; gate_relaxed=False
V2Cu2O7,15,0.2381,1.3954,mp_api_filtered_advanced,api_filter method=GGA+U; run_type=GGA+U; is_hubbard=True; mp=mp-757247; score=2.661
V2FeO4,227,1.5735,,auto_ml_correction_v1,auto ekleme; mp=mp-20167; raw_bg=0.0000; pred_bg=1.5735; conf=0.778; gate_relaxed=False
V2O3,167,1.0792,,auto_ml_correction_v1,auto ekleme; mp=mp-18937; raw_bg=0.0000; pred_bg=1.0792; conf=0.824; gate_relaxed=False
V2O3,206,1.4027,,auto_ml_correction_v1,auto ekleme; mp=mp-21579; raw_bg=0.0000; pred_bg=1.4027; conf=0.825; gate_relaxed=False
V2O3F,38,1.5337,,auto_ml_correction_v1,auto ekleme; mp=mp-777055; raw_bg=0.0474; pred_bg=1.5337; conf=0.816; gate_relaxed=False
V3(O2F)2,4,1.4071,,auto_ml_correction_v1,auto ekleme; mp=mp-756089; raw_bg=0.0000; pred_bg=1.4071; conf=0.801; gate_relaxed=False
V3(O2F)2,5,1.3024,,auto_ml_correction_v1,auto ekleme; mp=mp-756269; raw_bg=0.0000; pred_bg=1.3024; conf=0.828; gate_relaxed=False
V3(O2F)2,14,1.5835,,auto_ml_correction_v1,auto ekleme; mp=mp-764046; raw_bg=0.0000; pred_bg=1.5835; conf=0.786; gate_relaxed=False
V3O5,15,1.4268,,auto_ml_correction_v1,auto ekleme; mp=mp-30987; raw_bg=0.0000; pred_bg=1.4268; conf=0.802; gate_relaxed=False
V3O5F,6,1.1292,,auto_ml_correction_v1,auto ekleme; mp=mp-763908; raw_bg=0.0000; pred_bg=1.1292; conf=0.812; gate_relaxed=False
V3O5F,12,1.4787,,auto_ml_correction_v1,auto ekleme; mp=mp-763338; raw_bg=0.0000; pred_bg=1.4787; conf=0.813; gate_relaxed=False
V3O5F,38,1.4911,,auto_ml_correction_v1,auto ekleme; mp=mp-1101184; raw_bg=0.0000; pred_bg=1.4911; conf=0.813; gate_relaxed=False
V3O7,139,0.9859,,auto_ml_correction_v1,auto ekleme; mp=mp-756395; raw_bg=0.0000; pred_bg=0.9859; conf=0.802; gate_relaxed=False
V6O13,7,1.4368,,auto_ml_correction_v1,auto ekleme; mp=mp-1196958; raw_bg=0.0332; pred_bg=1.4368; conf=0.801; gate_relaxed=False
V6O13,11,0.74,,auto_ml_correction_v1,auto ekleme; mp=mp-870306; raw_bg=0.0000; pred_bg=0.7400; conf=0.802; gate_relaxed=False
V6O7F5,5,0.9101,,auto_ml_correction_v1,auto ekleme; mp=mp-763201; raw_bg=0.0000; pred_bg=0.9101; conf=0.828; gate_relaxed=False
V6O7F5,6,0.6637,,auto_ml_correction_v1,auto ekleme; mp=mp-776983; raw_bg=0.0000; pred_bg=0.6637; conf=0.814; gate_relaxed=False
V8Ni2O15,15,1.2473,,auto_ml_correction_v1,auto ekleme; mp=mp-36484; raw_bg=0.0000; pred_bg=1.2473; conf=0.755; gate_relaxed=False
V9NiO15,2,1.1001,,auto_ml_correction_v1,auto ekleme; mp=mp-677070; raw_bg=0.0000; pred_bg=1.1001; conf=0.789; gate_relaxed=False
VCdO3,62,0.4299,3.8783,mp_api_filtered_advanced,api_filter method=GGA+U; run_type=GGA+U; is_hubbard=True; mp=mp-22649; score=2.610
VO2,14,1.4581,,auto_ml_correction_v1,auto ekleme; mp=mp-1102963; raw_bg=0.0000; pred_bg=1.4581; conf=0.798; gate_relaxed=False
VO2,58,1.738,,auto_ml_correction_v1,auto ekleme; mp=mp-547074; raw_bg=0.0000; pred_bg=1.7380; conf=0.820; gate_relaxed=False
VO2,136,1.4696,,auto_ml_correction_v1,auto ekleme; mp=mp-19094; raw_bg=0.0000; pred_bg=1.4696; conf=0.823; gate_relaxed=False
VO2,139,1.3316,,auto_ml_correction_v1,auto ekleme; mp=mp-20593; raw_bg=0.0000; pred_bg=1.3316; conf=0.822; gate_relaxed=False
VOF,14,1.6202,,auto_ml_correction_v1,auto ekleme; mp=mp-753622; raw_bg=0.0000; pred_bg=1.6202; conf=0.760; gate_relaxed=False
VOF,92,1.5823,,auto_ml_correction_v1,auto ekleme; mp=mp-754589; raw_bg=0.0000; pred_bg=1.5823; conf=0.803; gate_relaxed=False
VSbO4,109,0.5193,6.6983,mp_api_filtered_advanced,api_filter method=GGA+U; run_type=GGA+U; is_hubbard=True; mp=mp-29146; score=2.680
YCo4(CuO4)3,204,0.8202,,auto_ml_correction_v1,auto ekleme; mp=mp-1045774; raw_bg=0.0000; pred_bg=0.8202; conf=0.835; gate_relaxed=True
YFe4(CuO4)3,204,0.8874,,auto_ml_correction_v1,auto ekleme; mp=mp-1045770; raw_bg=0.0000; pred_bg=0.8874; conf=0.829; gate_relaxed=True
Zn(FeO2)2,8,1.7812,,auto_ml_correction_v1,auto ekleme; mp=mp-531053; raw_bg=0.0000; pred_bg=1.7812; conf=0.771; gate_relaxed=False
Zn(FeO2)2,166,1.6753,,auto_ml_correction_v1,auto ekleme; mp=mp-1388646; raw_bg=0.0000; pred_bg=1.6753; conf=0.763; gate_relaxed=False
ZnFe4NiO8,160,1.6957,,auto_ml_correction_v1,auto ekleme; mp=mp-1215703; raw_bg=0.0000; pred_bg=1.6957; conf=0.757; gate_relaxed=False
ZnFe4NiO8,216,1.4922,,auto_ml_correction_v1,auto ekleme; mp=mp-1215616; raw_bg=0.0000; pred_bg=1.4922; conf=0.756; gate_relaxed=False
ZnFe5O8,216,1.6069,,auto_ml_correction_v1,auto ekleme; mp=mp-35033; raw_bg=0.0000; pred_bg=1.6069; conf=0.774; gate_relaxed=False
